v,Ainz Ooal Gown,,,,,Magic,Cost Per Unit,¥,DPS VALUE,Placement Limit,v,Albedo,,,Phy,Cost Per Unit,¥,DPS VALUE,Placement Limit,v,Demiurge,,,Phy,Cost Per Unit,¥,DPS VALUE,Placement Limit,v,Shalltear,,,Phy,Cost Per Unit,¥,DPS VALUE,Placement Limit,v,Evil Eye,,,Magic,Cost Per Unit,¥,DPS VALUE,Placement Limit,v,Narberal,,,Magic,Cost Per Unit,¥,DPS VALUE,Placement Limit,v,Smoker,,,Phy,Cost Per Unit,¥,DPS VALUE,Placement Limit,v,Conrad,,,Magic,Cost Per Unit,¥,DPS VALUE,Placement Limit,v
,,,Range ,27.5,,Range ,44.0,56050,,,,Range ,17.6,,Range ,30.8,56050,,,,Range ,24.2,,Range ,38.5,56050,,,,Range ,20.9,,Range ,33.0,56050,,,,Range ,25.3,,Range ,38.5,56050,,,,Range ,27.5,,Range ,42.9,56050,,,,Range ,18.7,,Range ,40.7,56050,,,,Range ,22.0,,Range ,38.5,56050,,,
,,,SPA,6.8,,SPA,9.0,56050,,,,SPA,5.4,,SPA,6.3,56050,,,,SPA,6.8,,SPA,10.8,56050,,,,SPA,6.3,,SPA,7.2,56050,,,,SPA,7.2,,SPA,9.0,56050,,,,SPA,5.0,,SPA,5.9,56050,,,,SPA,4.5,,SPA,9.9,56050,,,,SPA,8.1,,SPA,9.0,56050,,,
,,,Health,289927,,Health,2070913,305000,,1,,,,,,,110650,,3,,,,,,,73400,,4,,,,,,,60800,,4,,,,,,,41700,,5,,,,,,,72100,,3,,,,,,,69400,,4,,,,,,,104500,,3,
,,,Unique,,,,,56050,DPS Value,Unique DPS,,Unique,,,,,56050,DPS Value,Unique DPS,,Unique,,,,,56050,DPS Value,Unique DPS,,Unique,,,,,56050,DPS Value,Unique DPS,,Unique,,,,,56050,DPS Value,Unique DPS,,Unique,,,,,56050,DPS Value,Unique DPS,,Unique,,,,,56050,DPS Value,Unique DPS,,Unique,,,,,56050,DPS Value,Unique DPS,
,,,Damage,231941,,Damage,1656730,56050,897,273564.9185,,Damage,49699,,Damage,994037,56050,1584,175315.1323,,Damage,18374,,Damage,763862,56050,1499,110021.3333,,Damage,26837,,Damage,536779,56050,1362,82836.2963,,Damage,34018,,Damage,742214,56050,2197,91631.40741,,Damage,17227,,Damage,689194,56050,1816,130900.9687,,Damage,24739,,Damage,680362,56050,1100,76359.3266,,Damage,30917,,Damage,1113317,56050,1315,137446.5185,
,,,Range ,30.3,,Range ,48.4,56050,,,,Range ,19.4,,Range ,33.9,56050,,,,Range ,26.6,,Range ,42.4,56050,,,,Range ,23.0,,Range ,36.3,56050,,,,Range ,27.8,,Range ,42.4,56050,,,,Range ,30.3,,Range ,47.2,56050,,,,Range ,20.6,,Range ,44.8,56050,,,,Range ,24.2,,Range ,42.4,56050,,,
,,,SPA,6.1,,SPA,8.100,56050,,,,SPA,4.9,,SPA,5.7,56050,,,,SPA,6.1,,SPA,9.7,56050,,,,SPA,5.7,,SPA,6.5,56050,,,,SPA,6.5,,SPA,8.1,56050,,,,SPA,4.5,,SPA,5.3,56050,,,,SPA,4.1,,SPA,8.9,56050,,,,SPA,7.3,,SPA,8.1,56050,,,
,,,Health,1159709,,Health,8283653,305000,,1,,,,,,,110650,,3,,,,,,,73400,,4,,,,,,,60800,,4,,,,,,,41700,,5,,,,,,,72100,,3,,,,,,,69400,,4,,,,,,,104500,,3,
,,,Divine,,,,,56050,DPS Value,Divine DPS,,Divine,,,,,56050,DPS Value,Divine DPS,,Divine,,,,,56050,DPS Value,Divine DPS,,Divine,,,,,56050,DPS Value,Divine DPS,,Divine,,,,,56050,DPS Value,Divine DPS,,Divine,,,,,56050,DPS Value,Divine DPS,,Divine,,,,,56050,DPS Value,Divine DPS,,Divine,,,,,56050,DPS Value,Divine DPS,
,Passive,,Damage,69582,,Damage,497019,56050,269,82069.47556,,Damage,14910,,Damage,298211,56050,475,157783.619,,Damage,5512,,Damage,229159,56050,450,132025.6,,Damage,8051,,Damage,161034,56050,409,99403.55556,,Damage,10205,,Damage,222664,56050,659,137447.1111,,Damage,5168,,Damage,206758,56050,545,117810.8718,,Damage,7422,,Damage,204108,56050,330,91631.19192,,Damage,9275,,Damage,333995,56050,395,123701.8667,
,Every 50 Takedowns Ainz spawns a dark young that has 5x the health of his base damage,,Range ,33.0,,Range ,52.8,56050,,,,Range ,21.1,,Range ,37.0,56050,,,,Range ,29.0,,Range ,46.2,56050,,,,Range ,25.1,,Range ,39.6,56050,,,,Range ,30.4,,Range ,46.2,56050,,,,Range ,33.0,,Range ,51.5,56050,,,,Range ,22.4,,Range ,48.8,56050,,,,Range ,26.4,,Range ,46.2,56050,,,
,,,SPA,6.1,,SPA,8.1,56050,,,,SPA,4.9,,SPA,5.7,56050,,,,SPA,6.1,,SPA,9.7,56050,,,,SPA,5.7,,SPA,6.5,56050,,,,SPA,6.5,,SPA,8.1,56050,,,,SPA,4.5,,SPA,5.3,56050,,,,SPA,4.1,,SPA,8.9,56050,,,,SPA,7.3,,SPA,8.1,56050,,,
,,,Health,347913,,Health,2485096,305000,,1,,,,,,,110650,,3,,,,,,,73400,,4,,,,,,,60800,,4,,,,,,,41700,,5,,,,,,,72100,,3,,,,,,,69400,,4,,,,,,,104500,,3,
,,,Celestial,,,,,56050,DPS Value,Celestial DPS,,Celestial,,,,,56050,DPS Value,Celestial DPS,,Celestial,,,,,56050,DPS Value,Celestial DPS,,Celestial,,,,,56050,DPS Value,Celestial DPS,,Celestial,,,,,56050,DPS Value,Celestial DPS,,Celestial,,,,,56050,DPS Value,Celestial DPS,,Celestial,,,,,56050,DPS Value,Celestial DPS,,Celestial,,,,,56050,DPS Value,Celestial DPS,
,,,Damage,63784,,Damage,455601,56050,228,69605.65333,,Damage,13667,,Damage,273360,56050,471,156205.7829,,Damage,5053,,Damage,210062,56050,371,108921.12,,Damage,7380,,Damage,147614,56050,405,98409.52,,Damage,9355,,Damage,204109,56050,653,136072.64,,Damage,4737,,Damage,189528,56050,539,116632.7631,,Damage,6803,,Damage,187099,56050,327,90714.88,,Damage,8502,,Damage,306162,56050,391,122464.848,
,,,Range ,27.5,,Range ,48.4,56050,,,,Range ,17.6,,Range ,33.9,56050,,,,Range ,24.2,,Range ,42.4,56050,,,,Range ,20.9,,Range ,36.3,56050,,,,Range ,25.3,,Range ,42.4,56050,,,,Range ,27.5,,Range ,47.2,56050,,,,Range ,18.7,,Range ,44.8,56050,,,,Range ,22.0,,Range ,42.4,56050,,,
,,,SPA,6.8,,SPA,9.0,56050,,,,SPA,5.4,,SPA,6.3,56050,,,,SPA,6.8,,SPA,10.8,56050,,,,SPA,6.3,,SPA,7.2,56050,,,,SPA,7.2,,SPA,9.0,56050,,,,SPA,5.0,,SPA,5.9,56050,,,,SPA,4.5,,SPA,9.9,56050,,,,SPA,8.1,,SPA,9.0,56050,,,
,,,Health,318920,,Health,2278005,305000,,1,,,,,,,110650,,3,,,,,,,73400,,4,,,,,,,60800,,4,,,,,,,41700,,5,,,,,,,72100,,3,,,,,,,69400,,4,,,,,,,104500,,3,
,,,Golden,,,,,56050,DPS Value,Golden DPS,,Golden,,,,,56050,DPS Value,Golden DPS,,Golden,,,,,56050,DPS Value,Golden DPS,,Golden,,,,,56050,DPS Value,Golden DPS,,Golden,,,,,56050,DPS Value,Golden DPS,,Golden,,,,,56050,DPS Value,Golden DPS,,Golden,,,,,56050,DPS Value,Golden DPS,,Golden,,,,,56050,DPS Value,Golden DPS,
,,,Damage,75381,,Damage,538437,56050,270,82261.22667,,Damage,16152,,Damage,323062,56050,463,153839.0286,,Damage,5972,,Damage,248255,56050,438,128724.96,,Damage,8722,,Damage,174453,56050,399,96918.46667,,Damage,11056,,Damage,241220,56050,643,134010.9333,,Damage,5599,,Damage,223988,56050,531,114865.6,,Damage,8040,,Damage,221118,56050,322,89340.41212,,Damage,10048,,Damage,361828,56050,385,120609.32,
,,,Range ,27.5,,Range ,44.0,56050,,,,Range ,17.6,,Range ,30.8,56050,,,,Range ,24.2,,Range ,38.5,56050,,,,Range ,20.9,,Range ,33.0,56050,,,,Range ,25.3,,Range ,38.5,56050,,,,Range ,27.5,,Range ,42.9,56050,,,,Range ,18.7,,Range ,40.7,56050,,,,Range ,22.0,,Range ,38.5,56050,,,
,,,SPA,6.8,,SPA,9.0,56050,,,,SPA,5.4,,SPA,6.3,56050,,,,SPA,6.8,,SPA,10.8,56050,,,,SPA,6.3,,SPA,7.2,56050,,,,SPA,7.2,,SPA,9.0,56050,,,,SPA,5.0,,SPA,5.9,56050,,,,SPA,4.5,,SPA,9.9,56050,,,,SPA,8.1,,SPA,9.0,56050,,,
,,,Health,376905,,Health,2692187,305000,,1,,,,,,,110650,,3,,,,,,,73400,,4,,,,,,,60800,,4,,,,,,,41700,,5,,,,,,,72100,,3,,,,,,,69400,,4,,,,,,,104500,,3,
,,,Godspeed,,,,,56050,DPS Value,Godspeed DPS,,Godspeed,,,,,56050,DPS Value,Godspeed DPS,,Godspeed,,,,,56050,DPS Value,Godspeed DPS,,Godspeed,,,,,56050,DPS Value,Godspeed DPS,,Godspeed,,,,,56050,DPS Value,Godspeed DPS,,Godspeed,,,,,56050,DPS Value,Godspeed DPS,,Godspeed,,,,,56050,DPS Value,Godspeed DPS,,Godspeed,,,,,56050,DPS Value,Godspeed DPS,
,,,Damage,57985,,Damage,414182,56050,245,74782.93333,,Damage,12425,,Damage,248509,56050,446,147922.1429,,Damage,4594,,Damage,190966,56050,422,123774,,Damage,6709,,Damage,134195,56050,383,93190.83333,,Damage,8504,,Damage,185554,56050,618,128856.6667,,Damage,4307,,Damage,172298,56050,511,110447.6923,,Damage,6185,,Damage,170090,56050,309,85904.24242,,Damage,7729,,Damage,278329,56050,370,115970.5,
,,,Range ,27.5,,Range ,44.0,56050,,,,Range ,17.6,,Range ,30.8,56050,,,,Range ,24.2,,Range ,38.5,56050,,,,Range ,20.9,,Range ,33.0,56050,,,,Range ,25.3,,Range ,38.5,56050,,,,Range ,27.5,,Range ,42.9,56050,,,,Range ,18.7,,Range ,40.7,56050,,,,Range ,22.0,,Range ,38.5,56050,,,
,,,SPA,5.4,,SPA,7.2,56050,,,,SPA,4.3,,SPA,5.0,56050,,,,SPA,5.4,,SPA,8.6,56050,,,,SPA,5.0,,SPA,5.8,56050,,,,SPA,5.8,,SPA,7.2,56050,,,,SPA,4.0,,SPA,4.7,56050,,,,SPA,3.6,,SPA,7.9,56050,,,,SPA,6.5,,SPA,7.2,56050,,,
,,,Health,289927,,Health,2070913,305000,,1,,,,,Max Upgrade,,110650,,3,,,,,Max Upgrade,,73400,,4,,,,,Max Upgrade,,60800,,4,,,,,Max Upgrade,,41700,,5,,,,,Max Upgrade,,72100,,3,,,,,Max Upgrade,,69400,,4,,,,,Max Upgrade,,104500,,3,
,,,Sniper,,,,,56050,DPS Value,Sniper DPS,,Sniper,,,,,56050,DPS Value,Sniper DPS,,Sniper,,,,,56050,DPS Value,Sniper DPS,,Sniper,,,,,56050,DPS Value,Sniper DPS,,Sniper,,,,,56050,DPS Value,Sniper DPS,,Sniper,,,,,56050,DPS Value,Sniper DPS,,Sniper,,,,,56050,DPS Value,Sniper DPS,,Sniper,,,,,56050,DPS Value,Sniper DPS,
,,,Damage,57985,,Damage,414182,56050,207,63277.86667,,Damage,12425,,Damage,248509,56050,356,118337.7143,,Damage,4594,,Damage,190966,56050,337,99019.2,,Damage,6709,,Damage,134195,56050,307,74552.66667,,Damage,8504,,Damage,185554,56050,494,103085.3333,,Damage,4307,,Damage,172298,56050,408,88358.15385,,Damage,6185,,Damage,170090,56050,248,68723.39394,,Damage,7729,,Damage,278329,56050,296,92776.4,
,,,Range ,34.4,,Range ,55.0,56050,,,,Range ,22.0,,Range ,38.5,56050,,,,Range ,30.3,,Range ,48.1,56050,,,,Range ,26.1,,Range ,41.3,56050,,,,Range ,31.6,,Range ,48.1,56050,,,,Range ,34.4,,Range ,53.6,56050,,,,Range ,23.4,,Range ,50.9,56050,,,,Range ,27.5,,Range ,48.1,56050,,,
,,,SPA,6.8,,SPA,9.0,56050,,,,SPA,5.4,,SPA,6.3,56050,,,,SPA,6.8,,SPA,10.8,56050,,,,SPA,6.3,,SPA,7.2,56050,,,,SPA,7.2,,SPA,9.0,56050,,,,SPA,5.0,,SPA,5.9,56050,,,,SPA,4.5,,SPA,9.9,56050,,,,SPA,8.1,,SPA,9.0,56050,,,
,,,Health,289927,,Health,2070913,305000,,1,,,,,,,110650,,3,,,,,,,73400,,4,,,,,,,60800,,4,,,,,,,41700,,5,,,,,,,72100,,3,,,,,,,69400,,4,,,,,,,104500,,3,
,,,Superior 3/Reaper,,,,,56050,DPS Value,Superior 3 DPS,,Superior 3/Reaper,,,,,56050,DPS Value,Superior 3 DPS,,Superior 3/Reaper,,,,,56050,DPS Value,Superior 3 DPS,,Superior 3/Reaper,,,,,56050,DPS Value,Superior 3 DPS,,Superior 3/Reaper,,,,,56050,DPS Value,Superior 3 DPS,,Superior 3/Reaper,,,,,56050,DPS Value,Superior 3 DPS,,Superior 3/Reaper,,,,,56050,DPS Value,Superior 3 DPS,,Superior 3/Reaper,,,,,56050,DPS Value,Superior 3 DPS,
,,,Damage,66683,,Damage,476310,56050,239,72769.54667,,Damage,14289,,Damage,285786,56050,410,136088.3714,,Damage,5283,,Damage,219610,56050,388,113872.08,,Damage,7716,,Damage,154324,56050,353,85735.56667,,Damage,9780,,Damage,213387,56050,569,118548.1333,,Damage,4953,,Damage,198143,56050,470,101611.8769,,Damage,7113,,Damage,195604,56050,285,79031.90303,,Damage,8889,,Damage,320079,56050,340,106692.86,
,,,Range ,27.5,,Range ,44.0,56050,,,,Range ,17.6,,Range ,30.8,56050,,,,Range ,24.2,,Range ,38.5,56050,,,,Range ,20.9,,Range ,33.0,56050,,,,Range ,25.3,,Range ,38.5,56050,,,,Range ,27.5,,Range ,42.9,56050,,,,Range ,18.7,,Range ,40.7,56050,,,,Range ,22.0,,Range ,38.5,56050,,,
,,,SPA,6.8,,SPA,9.0,56050,,,,SPA,5.4,,SPA,6.3,56050,,,,SPA,6.8,,SPA,10.8,56050,,,,SPA,6.3,,SPA,7.2,56050,,,,SPA,7.2,,SPA,9.0,56050,,,,SPA,5.0,,SPA,5.9,56050,,,,SPA,4.5,,SPA,9.9,56050,,,,SPA,8.1,,SPA,9.0,56050,,,
,,,Health,333416,,Health,2381550,305000,,1,,,,,,,110650,,3,,,,,,,73400,,4,,,,,,,60800,,4,,,,,,,41700,,5,,,,,,,72100,,3,,,,,,,69400,,4,,,,,,,104500,,3,
,,,Superior 2,,,,,56050,DPS Value,Superior 2 DPS,,Superior 2,,,,,56050,DPS Value,Superior 2 DPS,,Superior 2,,,,,56050,DPS Value,Superior 2 DPS,,Superior 2,,,,,56050,DPS Value,Superior 2 DPS,,Superior 2,,,,,56050,DPS Value,Superior 2 DPS,,Superior 2,,,,,56050,DPS Value,Superior 2 DPS,,Superior 2,,,,,56050,DPS Value,Superior 2 DPS,,Superior 2,,,,,56050,DPS Value,Superior 2 DPS,
,,,Damage,65233,,Damage,465955,56050,233,71187.6,,Damage,13978,,Damage,279573,56050,401,133129.9286,,Damage,5168,,Damage,214836,56050,379,111396.6,,Damage,7548,,Damage,150969,56050,345,83871.75,,Damage,9567,,Damage,208748,56050,556,115971,,Damage,4845,,Damage,193836,56050,460,99402.92308,,Damage,6958,,Damage,191352,56050,279,77313.81818,,Damage,8695,,Damage,313120,56050,333,104373.45,
,,,Range ,27.5,,Range ,44.0,56050,,,,Range ,17.6,,Range ,30.8,56050,,,,Range ,24.2,,Range ,38.5,56050,,,,Range ,20.9,,Range ,33.0,56050,,,,Range ,25.3,,Range ,38.5,56050,,,,Range ,27.5,,Range ,42.9,56050,,,,Range ,18.7,,Range ,40.7,56050,,,,Range ,22.0,,Range ,38.5,56050,,,
,,,SPA,6.8,,SPA,9.0,56050,,,,SPA,5.4,,SPA,6.3,56050,,,,SPA,6.8,,SPA,10.8,56050,,,,SPA,6.3,,SPA,7.2,56050,,,,SPA,7.2,,SPA,9.0,56050,,,,SPA,5.0,,SPA,5.9,56050,,,,SPA,4.5,,SPA,9.9,56050,,,,SPA,8.1,,SPA,9.0,56050,,,
,,,Health,326168,,Health,2329777,305000,,1,,,,,,,110650,,3,,,,,,,73400,,4,,,,,,,60800,,4,,,,,,,41700,,5,,,,,,,72100,,3,,,,,,,69400,,4,,,,,,,104500,,3,
,,,Superior 1,,,,,56050,DPS Value,Superior 1 DPS,,Superior 1,,,,,56050,DPS Value,Superior 1 DPS,,Superior 1,,,,,56050,DPS Value,Superior 1 DPS,,Superior 1,,,,,56050,DPS Value,Superior 1 DPS,,Superior 1,,,,,56050,DPS Value,Superior 1 DPS,,Superior 1,,,,,56050,DPS Value,Superior 1 DPS,,Superior 1,,,,,56050,DPS Value,Superior 1 DPS,,Superior 1,,,,,56050,DPS Value,Superior 1 DPS,
,,,Damage,63784,,Damage,455601,56050,228,69605.65333,,Damage,13667,,Damage,273360,56050,392,130171.4857,,Damage,5053,,Damage,210062,56050,371,108921.12,,Damage,7380,,Damage,147614,56050,337,82007.93333,,Damage,9355,,Damage,204109,56050,544,113393.8667,,Damage,4737,,Damage,189528,56050,449,97193.96923,,Damage,6803,,Damage,187099,56050,272,75595.73333,,Damage,8502,,Damage,306162,56050,326,102054.04,
,,,Range ,27.5,,Range ,44.0,56050,,,,Range ,17.6,,Range ,30.8,56050,,,,Range ,24.2,,Range ,38.5,56050,,,,Range ,20.9,,Range ,33.0,56050,,,,Range ,25.3,,Range ,38.5,56050,,,,Range ,27.5,,Range ,42.9,56050,,,,Range ,18.7,,Range ,40.7,56050,,,,Range ,22.0,,Range ,38.5,56050,,,
,,,SPA,6.8,,SPA,9.0,56050,,,,SPA,5.4,,SPA,6.3,56050,,,,SPA,6.8,,SPA,10.8,56050,,,,SPA,6.3,,SPA,7.2,56050,,,,SPA,7.2,,SPA,9.0,56050,,,,SPA,5.0,,SPA,5.9,56050,,,,SPA,4.5,,SPA,9.9,56050,,,,SPA,8.1,,SPA,9.0,56050,,,
,,,Health,318920,,Health,2278005,305000,,1,,,,,,,110650,,3,,,,,,,73400,,4,,,,,,,60800,,4,,,,,,,41700,,5,,,,,,,72100,,3,,,,,,,69400,,4,,,,,,,104500,,3,
,,,Nimble 3,,,,,56050,DPS Value,Nim3 DPS,,Nimble 3,,,,,56050,DPS Value,Nim3 DPS,,Nimble 3,,,,,56050,DPS Value,Nim3 DPS,,Nimble 3,,,,,56050,DPS Value,Nim3 DPS,,Nimble 3,,,,,56050,DPS Value,Nim3 DPS,,Nimble 3,,,,,56050,DPS Value,Nim3 DPS,,Nimble 3,,,,,56050,DPS Value,Nim3 DPS,,Nimble 3,,,,,56050,DPS Value,Nim3 DPS,
,,,Damage,57985,,Damage,414182,56050,229,69852.19048,,Damage,12425,,Damage,248509,56050,407,135243.102,,Damage,4594,,Damage,190966,56050,385,113164.8,,Damage,6709,,Damage,134195,56050,350,85203.04762,,Damage,8504,,Damage,185554,56050,565,117811.8095,,Damage,4307,,Damage,172298,56050,467,100980.7473,,Damage,6185,,Damage,170090,56050,283,78541.02165,,Damage,7729,,Damage,278329,56050,338,106030.1714,
,,,Range ,27.5,,Range ,44.0,56050,,,,Range ,17.6,,Range ,30.8,56050,,,,Range ,24.2,,Range ,38.5,56050,,,,Range ,20.9,,Range ,33.0,56050,,,,Range ,25.3,,Range ,38.5,56050,,,,Range ,27.5,,Range ,42.9,56050,,,,Range ,18.7,,Range ,40.7,56050,,,,Range ,22.0,,Range ,38.5,56050,,,
,,,SPA,5.9,,SPA,7.9,56050,,,,SPA,4.7,,SPA,5.5,56050,,,,SPA,5.9,,SPA,9.5,56050,,,,SPA,5.5,,SPA,6.3,56050,,,,SPA,6.3,,SPA,7.9,56050,,,,SPA,4.3,,SPA,5.1,56050,,,,SPA,3.9,,SPA,8.7,56050,,,,SPA,7.1,,SPA,7.9,56050,,,
,,,Health,289927,,Health,2070913,305000,,1,,,,,,,110650,,3,,,,,,,73400,,4,,,,,,,60800,,4,,,,,,,41700,,5,,,,,,,72100,,3,,,,,,,69400,,4,,,,,,,104500,,3,
,,,Nimble 2,,,,,56050,DPS Value,Nim2 DPS,,Nimble 2,,,,,56050,DPS Value,Nim2 DPS,,Nimble 2,,,,,56050,DPS Value,Nim2 DPS,,Nimble 2,,,,,56050,DPS Value,Nim2 DPS,,Nimble 2,,,,,56050,DPS Value,Nim2 DPS,,Nimble 2,,,,,56050,DPS Value,Nim2 DPS,,Nimble 2,,,,,56050,DPS Value,Nim2 DPS,,Nimble 2,,,,,56050,DPS Value,Nim2 DPS,
,,,Damage,57985,,Damage,414182,56050,220,67009.23964,,Damage,12425,,Damage,248509,56050,385,127932.6641,,Damage,4594,,Damage,190966,56050,365,107047.7838,,Damage,6709,,Damage,134195,56050,331,80597.47748,,Damage,8504,,Damage,185554,56050,535,111443.6036,,Damage,4307,,Damage,172298,56050,442,95522.32848,,Damage,6185,,Damage,170090,56050,268,74295.56102,,Damage,7729,,Damage,278329,56050,320,100298.8108,
,,,Range ,27.5,,Range ,44.0,56050,,,,Range ,17.6,,Range ,30.8,56050,,,,Range ,24.2,,Range ,38.5,56050,,,,Range ,20.9,,Range ,33.0,56050,,,,Range ,25.3,,Range ,38.5,56050,,,,Range ,27.5,,Range ,42.9,56050,,,,Range ,18.7,,Range ,40.7,56050,,,,Range ,22.0,,Range ,38.5,56050,,,
,,,SPA,6.2,,SPA,8.3,56050,,,,SPA,5.0,,SPA,5.8,56050,,,,SPA,6.2,,SPA,10.0,56050,,,,SPA,5.8,,SPA,6.7,56050,,,,SPA,6.7,,SPA,8.3,56050,,,,SPA,4.6,,SPA,5.4,56050,,,,SPA,4.2,,SPA,9.2,56050,,,,SPA,7.5,,SPA,8.3,56050,,,
,,,Health,289927,,Health,2070913,305000,,1,,,,,,,110650,,3,,,,,,,73400,,4,,,,,,,60800,,4,,,,,,,41700,,5,,,,,,,72100,,3,,,,,,,69400,,4,,,,,,,104500,,3,
,,,Nimble 1,,,,,56050,DPS Value,Nim1 DPS,,Nimble 1,,,,,56050,DPS Value,Nim1 DPS,,Nimble 1,,,,,56050,DPS Value,Nim1 DPS,,Nimble 1,,,,,56050,DPS Value,Nim1 DPS,,Nimble 1,,,,,56050,DPS Value,Nim1 DPS,,Nimble 1,,,,,56050,DPS Value,Nim1 DPS,,Nimble 1,,,,,56050,DPS Value,Nim1 DPS,,Nimble 1,,,,,56050,DPS Value,Nim1 DPS,
